date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-09-08 12:00:00,22,10,0.0,9.3,1,1,62,03:53 PM,12:34 AM,05:52 AM,06:38 PM,12,21,22,21,15,60,55,0.1,1017,21,10,323,13
2019-09-08 15:00:00,22,10,0.0,9.3,1,1,62,03:53 PM,12:34 AM,05:52 AM,06:38 PM,12,20,22,20,21,23,58,0.0,1016,20,10,316,16
2019-09-08 18:00:00,22,10,0.0,9.3,1,1,62,03:53 PM,12:34 AM,05:52 AM,06:38 PM,10,15,17,15,21,66,77,0.0,1016,15,7,324,12
2019-09-08 21:00:00,22,10,0.0,9.3,1,1,62,03:53 PM,12:34 AM,05:52 AM,06:38 PM,10,12,15,12,10,100,98,0.0,1017,12,0,230,5
2019-09-09 00:00:00,22,8,0.0,11.9,1,1,69,04:37 PM,01:28 AM,05:53 AM,06:36 PM,10,10,10,10,6,100,99,0.0,1017,10,0,32,3
2019-09-09 03:00:00,22,8,0.0,11.9,1,1,69,04:37 PM,01:28 AM,05:53 AM,06:36 PM,10,10,10,10,5,82,98,0.0,1016,10,1,50,3
2019-09-09 06:00:00,22,8,0.0,11.9,1,1,69,04:37 PM,01:28 AM,05:53 AM,06:36 PM,11,12,12,12,6,44,95,0.0,1016,12,5,91,4
2019-09-09 09:00:00,22,8,0.0,11.9,1,1,69,04:37 PM,01:28 AM,05:53 AM,06:36 PM,13,16,16,16,7,51,82,0.0,1015,16,10,179,6
2019-09-09 12:00:00,22,8,0.0,11.9,1,1,69,04:37 PM,01:28 AM,05:53 AM,06:36 PM,12,21,22,21,12,79,58,0.1,1015,21,10,301,10
2019-09-09 15:00:00,22,8,0.0,11.9,1,1,69,04:37 PM,01:28 AM,05:53 AM,06:36 PM,10,20,22,20,19,61,52,0.1,1013,20,10,307,14
2019-09-09 18:00:00,22,8,0.0,11.9,1,1,69,04:37 PM,01:28 AM,05:53 AM,06:36 PM,9,15,16,15,19,8,71,0.0,1013,15,10,317,12
2019-09-09 21:00:00,22,8,0.0,11.9,1,1,69,04:37 PM,01:28 AM,05:53 AM,06:36 PM,9,12,14,12,10,12,95,0.0,1013,12,7,240,5
2019-09-10 00:00:00,22,9,0.0,12.8,1,1,77,05:16 PM,02:23 AM,05:53 AM,06:35 PM,8,9,9,9,7,19,96,0.0,1014,9,2,79,3
2019-09-10 03:00:00,22,9,0.0,12.8,1,1,77,05:16 PM,02:23 AM,05:53 AM,06:35 PM,9,10,10,10,8,18,96,0.0,1014,10,2,90,4
2019-09-10 06:00:00,22,9,0.0,12.8,1,1,77,05:16 PM,02:23 AM,05:53 AM,06:35 PM,9,10,10,10,7,39,94,0.0,1014,10,5,86,4
2019-09-10 09:00:00,22,9,0.0,12.8,1,1,77,05:16 PM,02:23 AM,05:53 AM,06:35 PM,12,16,16,16,6,44,78,0.0,1014,16,10,162,6
2019-09-10 12:00:00,22,9,0.0,12.8,1,1,77,05:16 PM,02:23 AM,05:53 AM,06:35 PM,11,21,22,21,14,11,53,0.0,1014,21,10,319,13
2019-09-10 15:00:00,22,9,0.0,12.8,1,1,77,05:16 PM,02:23 AM,05:53 AM,06:35 PM,11,20,22,20,22,7,54,0.0,1013,20,10,318,16
2019-09-10 18:00:00,22,9,0.0,12.8,1,1,77,05:16 PM,02:23 AM,05:53 AM,06:35 PM,9,15,16,15,22,13,73,0.0,1014,15,7,333,12
2019-09-10 21:00:00,22,9,0.0,12.8,1,1,77,05:16 PM,02:23 AM,05:53 AM,06:35 PM,9,11,13,11,12,52,97,0.0,1016,11,1,240,5
2019-09-11 00:00:00,23,8,0.0,12.8,1,1,84,05:49 PM,03:21 AM,05:54 AM,06:33 PM,8,9,9,9,7,100,98,0.0,1017,9,0,31,4
2019-09-11 03:00:00,23,8,0.0,12.8,1,1,84,05:49 PM,03:21 AM,05:54 AM,06:33 PM,8,9,9,9,7,100,98,0.0,1017,9,0,38,4
2019-09-11 06:00:00,23,8,0.0,12.8,1,1,84,05:49 PM,03:21 AM,05:54 AM,06:33 PM,10,11,11,11,7,70,95,0.0,1018,11,3,44,4
2019-09-11 09:00:00,23,8,0.0,12.8,1,1,84,05:49 PM,03:21 AM,05:54 AM,06:33 PM,12,17,17,17,6,8,78,0.0,1019,16,10,139,5
2019-09-11 12:00:00,23,8,0.0,12.8,1,1,84,05:49 PM,03:21 AM,05:54 AM,06:33 PM,12,25,25,22,13,2,52,0.0,1019,22,10,328,11
2019-09-11 15:00:00,23,8,0.0,12.8,1,1,84,05:49 PM,03:21 AM,05:54 AM,06:33 PM,11,21,22,21,19,3,52,0.0,1018,21,10,330,14
2019-09-11 18:00:00,23,8,0.0,12.8,1,1,84,05:49 PM,03:21 AM,05:54 AM,06:33 PM,8,16,17,16,19,6,68,0.0,1018,16,7,227,11
2019-09-11 21:00:00,23,8,0.0,12.8,1,1,84,05:49 PM,03:21 AM,05:54 AM,06:33 PM,9,11,14,11,13,9,96,0.0,1019,12,2,10,6
2019-09-12 00:00:00,27,8,0.0,12.8,1,1,92,06:19 PM,04:19 AM,05:55 AM,06:31 PM,8,8,8,8,10,5,96,0.0,1020,8,5,25,5
2019-09-12 03:00:00,27,8,0.0,12.8,1,1,92,06:19 PM,04:19 AM,05:55 AM,06:31 PM,7,8,8,8,10,3,92,0.0,1019,8,10,41,5
2019-09-12 06:00:00,27,8,0.0,12.8,1,1,92,06:19 PM,04:19 AM,05:55 AM,06:31 PM,8,11,11,11,9,0,83,0.0,1019,11,10,53,5
2019-09-12 09:00:00,27,8,0.0,12.8,1,1,92,06:19 PM,04:19 AM,05:55 AM,06:31 PM,11,19,19,19,9,0,64,0.0,1019,19,10,133,6
2019-09-12 12:00:00,27,8,0.0,12.8,1,1,92,06:19 PM,04:19 AM,05:55 AM,06:31 PM,11,26,26,25,13,0,41,0.0,1019,25,10,330,12
2019-09-12 15:00:00,27,8,0.0,12.8,1,1,92,06:19 PM,04:19 AM,05:55 AM,06:31 PM,10,24,24,24,19,2,41,0.0,1018,24,10,330,14
2019-09-12 18:00:00,27,8,0.0,12.8,1,1,92,06:19 PM,04:19 AM,05:55 AM,06:31 PM,8,17,18,17,22,5,65,0.0,1018,17,10,345,13
2019-09-12 21:00:00,27,8,0.0,12.8,1,1,92,06:19 PM,04:19 AM,05:55 AM,06:31 PM,8,14,16,14,15,3,89,0.0,1019,14,10,244,7
2019-09-13 00:00:00,26,9,0.0,12.7,1,1,99,06:46 PM,05:18 AM,05:56 AM,06:30 PM,7,10,13,10,12,3,89,0.0,1019,10,10,16,6
2019-09-13 03:00:00,26,9,0.0,12.7,1,1,99,06:46 PM,05:18 AM,05:56 AM,06:30 PM,7,9,9,9,9,3,85,0.0,1019,9,10,17,4
2019-09-13 06:00:00,26,9,0.0,12.7,1,1,99,06:46 PM,05:18 AM,05:56 AM,06:30 PM,8,11,11,11,8,2,80,0.0,1018,11,10,35,4
2019-09-13 09:00:00,26,9,0.0,12.7,1,1,99,06:46 PM,05:18 AM,05:56 AM,06:30 PM,10,18,19,18,9,5,61,0.0,1018,18,10,141,6
2019-09-13 12:00:00,26,9,0.0,12.7,1,1,99,06:46 PM,05:18 AM,05:56 AM,06:30 PM,11,25,25,25,15,0,42,0.0,1018,25,10,330,13
2019-09-13 15:00:00,26,9,0.0,12.7,1,1,99,06:46 PM,05:18 AM,05:56 AM,06:30 PM,12,23,23,23,21,1,52,0.0,1017,23,10,333,16
2019-09-13 18:00:00,26,9,0.0,12.7,1,1,99,06:46 PM,05:18 AM,05:56 AM,06:30 PM,11,17,18,17,22,35,79,0.0,1017,17,7,343,12
2019-09-13 21:00:00,26,9,0.0,12.7,1,1,99,06:46 PM,05:18 AM,05:56 AM,06:30 PM,11,14,17,14,15,89,98,0.0,1018,14,1,235,8
2019-09-14 00:00:00,23,10,0.0,12.7,1,1,100,07:12 PM,06:15 AM,05:57 AM,06:28 PM,10,10,11,10,14,79,97,0.0,1017,11,1,3,6
2019-09-14 03:00:00,23,10,0.0,12.7,1,1,100,07:12 PM,06:15 AM,05:57 AM,06:28 PM,10,10,10,10,15,100,97,0.0,1017,10,0,117,7
2019-09-14 06:00:00,23,10,0.0,12.7,1,1,100,07:12 PM,06:15 AM,05:57 AM,06:28 PM,11,11,12,11,13,81,95,0.0,1016,12,3,348,7
2019-09-14 09:00:00,23,10,0.0,12.7,1,1,100,07:12 PM,06:15 AM,05:57 AM,06:28 PM,14,17,17,17,8,29,82,0.0,1016,17,10,342,6
2019-09-14 12:00:00,23,10,0.0,12.7,1,1,100,07:12 PM,06:15 AM,05:57 AM,06:28 PM,14,21,22,21,14,0,62,0.0,1015,21,10,323,12
2019-09-14 15:00:00,23,10,0.0,12.7,1,1,100,07:12 PM,06:15 AM,05:57 AM,06:28 PM,13,21,22,21,18,9,61,0.0,1014,21,10,327,14
2019-09-14 18:00:00,23,10,0.0,12.7,1,1,100,07:12 PM,06:15 AM,05:57 AM,06:28 PM,11,15,17,15,20,40,77,0.0,1013,15,10,343,12
2019-09-14 21:00:00,23,10,0.0,12.7,1,1,100,07:12 PM,06:15 AM,05:57 AM,06:28 PM,10,12,15,12,17,74,92,0.0,1014,12,10,356,8
2019-09-15 00:00:00,24,10,0.0,11.9,1,1,85,07:37 PM,07:14 AM,05:58 AM,06:26 PM,10,11,11,11,14,83,93,0.0,1014,11,7,357,7
2019-09-15 03:00:00,24,10,0.0,11.9,1,1,85,07:37 PM,07:14 AM,05:58 AM,06:26 PM,10,11,11,11,10,75,96,0.0,1013,11,2,236,5
2019-09-15 06:00:00,24,10,0.0,11.9,1,1,85,07:37 PM,07:14 AM,05:58 AM,06:26 PM,11,13,13,13,7,55,92,0.0,1013,13,5,19,4
2019-09-15 09:00:00,24,10,0.0,11.9,1,1,85,07:37 PM,07:14 AM,05:58 AM,06:26 PM,12,18,18,18,5,12,74,0.0,1012,17,10,132,4
2019-09-15 12:00:00,24,10,0.0,11.9,1,1,85,07:37 PM,07:14 AM,05:58 AM,06:26 PM,13,25,25,23,9,21,52,0.0,1011,23,10,275,8
2019-09-15 15:00:00,24,10,0.0,11.9,1,1,85,07:37 PM,07:14 AM,05:58 AM,06:26 PM,14,21,22,21,12,64,67,0.5,1010,21,10,245,9
2019-09-15 18:00:00,24,10,0.0,11.9,1,1,85,07:37 PM,07:14 AM,05:58 AM,06:26 PM,13,14,13,14,8,95,97,1.4,1010,13,9,259,4
2019-09-15 21:00:00,24,10,0.0,11.9,1,1,85,07:37 PM,07:14 AM,05:58 AM,06:26 PM,12,12,12,12,9,87,99,2.0,1011,0,9,284,4
2019-09-16 00:00:00,21,0,0.0,12.7,1,1,78,08:02 PM,08:11 AM,05:59 AM,06:25 PM,10,11,10,11,5,69,97,2.0,1011,0,8,232,3
2019-09-16 03:00:00,21,0,0.0,12.7,1,1,78,08:02 PM,08:11 AM,05:59 AM,06:25 PM,8,9,9,9,4,83,97,0.1,1011,0,10,112,2
2019-09-16 06:00:00,21,0,0.0,12.7,1,1,78,08:02 PM,08:11 AM,05:59 AM,06:25 PM,9,10,10,10,8,63,95,0.1,1012,0,9,123,4
2019-09-16 09:00:00,21,0,0.0,12.7,1,1,78,08:02 PM,08:11 AM,05:59 AM,06:25 PM,11,15,15,15,7,19,81,0.0,1013,0,10,179,5
2019-09-16 12:00:00,21,0,0.0,12.7,1,1,78,08:02 PM,08:11 AM,05:59 AM,06:25 PM,10,20,20,20,9,18,51,0.0,1013,7,10,264,8
2019-09-16 15:00:00,21,0,0.0,12.7,1,1,78,08:02 PM,08:11 AM,05:59 AM,06:25 PM,7,19,19,19,16,12,46,0.0,1013,19,10,282,12
2019-09-16 18:00:00,21,0,0.0,12.7,1,1,78,08:02 PM,08:11 AM,05:59 AM,06:25 PM,6,15,16,15,15,8,64,0.0,1014,15,10,283,8
2019-09-16 21:00:00,21,0,0.0,12.7,1,1,78,08:02 PM,08:11 AM,05:59 AM,06:25 PM,7,13,16,13,6,6,89,0.0,1017,13,7,223,3
2019-09-17 00:00:00,23,6,0.0,11.8,1,1,70,08:28 PM,09:11 AM,06:00 AM,06:23 PM,6,10,11,10,11,7,94,0.0,1018,10,5,128,5
2019-09-17 03:00:00,23,6,0.0,11.8,1,1,70,08:28 PM,09:11 AM,06:00 AM,06:23 PM,5,5,7,5,16,5,92,0.0,1018,7,10,127,8
2019-09-17 06:00:00,23,6,0.0,11.8,1,1,70,08:28 PM,09:11 AM,06:00 AM,06:23 PM,6,7,8,7,15,7,87,0.0,1018,8,10,133,8
2019-09-17 09:00:00,23,6,0.0,11.8,1,1,70,08:28 PM,09:11 AM,06:00 AM,06:23 PM,9,14,15,14,12,21,68,0.0,1018,15,10,153,9
2019-09-17 12:00:00,23,6,0.0,11.8,1,1,70,08:28 PM,09:11 AM,06:00 AM,06:23 PM,9,21,22,21,13,47,47,0.0,1016,21,10,200,12
2019-09-17 15:00:00,23,6,0.0,11.8,1,1,70,08:28 PM,09:11 AM,06:00 AM,06:23 PM,10,20,22,20,20,92,53,0.0,1015,20,10,212,15
2019-09-17 18:00:00,23,6,0.0,11.8,1,1,70,08:28 PM,09:11 AM,06:00 AM,06:23 PM,10,14,15,14,23,100,75,1.6,1014,15,9,173,12
2019-09-17 21:00:00,23,6,0.0,11.8,1,1,70,08:28 PM,09:11 AM,06:00 AM,06:23 PM,11,10,11,10,21,100,98,6.5,1014,11,6,142,10
2019-09-18 00:00:00,18,6,0.0,6.1,1,1,63,08:58 PM,10:11 AM,06:01 AM,06:21 PM,11,11,11,11,12,89,98,6.9,1013,11,7,154,6
2019-09-18 03:00:00,18,6,0.0,6.1,1,1,63,08:58 PM,10:11 AM,06:01 AM,06:21 PM,10,10,10,10,5,70,96,1.0,1013,10,10,193,2
2019-09-18 06:00:00,18,6,0.0,6.1,1,1,63,08:58 PM,10:11 AM,06:01 AM,06:21 PM,10,11,11,11,5,71,93,1.2,1013,11,10,195,3
2019-09-18 09:00:00,18,6,0.0,6.1,1,1,63,08:58 PM,10:11 AM,06:01 AM,06:21 PM,13,16,15,16,5,61,87,0.9,1014,15,10,188,4
2019-09-18 12:00:00,18,6,0.0,6.1,1,1,63,08:58 PM,10:11 AM,06:01 AM,06:21 PM,14,18,18,18,8,69,78,2.2,1014,18,9,252,5
2019-09-18 15:00:00,18,6,0.0,6.1,1,1,63,08:58 PM,10:11 AM,06:01 AM,06:21 PM,13,16,16,16,14,81,79,3.9,1014,16,7,298,8
2019-09-18 18:00:00,18,6,0.0,6.1,1,1,63,08:58 PM,10:11 AM,06:01 AM,06:21 PM,9,11,12,11,12,83,86,4.1,1014,12,8,321,6
2019-09-18 21:00:00,18,6,0.0,6.1,1,1,63,08:58 PM,10:11 AM,06:01 AM,06:21 PM,9,8,9,8,3,88,95,1.1,1015,8,9,246,1
2019-09-19 00:00:00,20,10,0.0,10.2,1,1,55,09:32 PM,11:12 AM,06:02 AM,06:20 PM,10,8,9,8,4,90,96,0.7,1016,8,6,58,2
2019-09-19 03:00:00,20,10,0.0,10.2,1,1,55,09:32 PM,11:12 AM,06:02 AM,06:20 PM,10,11,10,11,5,100,98,0.0,1016,10,0,24,3
2019-09-19 06:00:00,20,10,0.0,10.2,1,1,55,09:32 PM,11:12 AM,06:02 AM,06:20 PM,10,11,11,11,6,100,98,0.0,1016,11,0,16,4
2019-09-19 09:00:00,20,10,0.0,10.2,1,1,55,09:32 PM,11:12 AM,06:02 AM,06:20 PM,12,14,13,14,6,78,91,0.0,1017,13,3,120,5
2019-09-19 12:00:00,20,10,0.0,10.2,1,1,55,09:32 PM,11:12 AM,06:02 AM,06:20 PM,12,17,17,17,12,23,70,0.0,1016,17,10,334,10
2019-09-19 15:00:00,20,10,0.0,10.2,1,1,55,09:32 PM,11:12 AM,06:02 AM,06:20 PM,10,18,18,18,20,3,57,0.0,1015,18,10,332,15
2019-09-19 18:00:00,20,10,0.0,10.2,1,1,55,09:32 PM,11:12 AM,06:02 AM,06:20 PM,9,14,15,14,22,36,76,0.0,1015,14,7,342,13
2019-09-19 21:00:00,20,10,0.0,10.2,1,1,55,09:32 PM,11:12 AM,06:02 AM,06:20 PM,9,12,14,12,15,91,97,0.0,1016,12,1,234,7
2019-09-20 00:00:00,22,9,0.0,11.6,1,1,48,10:11 PM,12:14 PM,06:03 AM,06:18 PM,10,10,10,10,10,51,97,0.0,1017,10,2,30,5
2019-09-20 03:00:00,22,9,0.0,11.6,1,1,48,10:11 PM,12:14 PM,06:03 AM,06:18 PM,9,10,9,10,8,7,96,0.0,1017,9,5,68,4
2019-09-20 06:00:00,22,9,0.0,11.6,1,1,48,10:11 PM,12:14 PM,06:03 AM,06:18 PM,9,11,10,11,8,7,91,0.0,1017,10,10,41,4
2019-09-20 09:00:00,22,9,0.0,11.6,1,1,48,10:11 PM,12:14 PM,06:03 AM,06:18 PM,10,16,15,16,9,6,72,0.0,1017,15,10,128,6
2019-09-20 12:00:00,22,9,0.0,11.6,1,1,48,10:11 PM,12:14 PM,06:03 AM,06:18 PM,9,21,22,21,15,6,46,0.0,1016,21,10,333,13
2019-09-20 15:00:00,22,9,0.0,11.6,1,1,48,10:11 PM,12:14 PM,06:03 AM,06:18 PM,10,20,21,20,22,6,53,0.0,1015,20,10,333,17
2019-09-20 18:00:00,22,9,0.0,11.6,1,1,48,10:11 PM,12:14 PM,06:03 AM,06:18 PM,9,14,15,14,24,26,78,0.0,1015,14,7,341,13
2019-09-20 21:00:00,22,9,0.0,11.6,1,1,48,10:11 PM,12:14 PM,06:03 AM,06:18 PM,9,12,14,12,15,57,96,0.0,1016,12,2,239,7
2019-09-21 00:00:00,25,10,0.0,11.6,1,1,40,10:58 PM,01:17 PM,06:04 AM,06:16 PM,10,11,10,11,8,29,95,0.0,1017,10,5,23,4
2019-09-21 03:00:00,25,10,0.0,11.6,1,1,40,10:58 PM,01:17 PM,06:04 AM,06:16 PM,8,10,10,10,8,0,91,0.0,1017,10,10,39,4
2019-09-21 06:00:00,25,10,0.0,11.6,1,1,40,10:58 PM,01:17 PM,06:04 AM,06:16 PM,9,12,12,12,8,0,83,0.0,1017,12,10,60,4
2019-09-21 09:00:00,25,10,0.0,11.6,1,1,40,10:58 PM,01:17 PM,06:04 AM,06:16 PM,10,18,18,18,8,0,63,0.0,1017,18,10,156,6
2019-09-21 12:00:00,25,10,0.0,11.6,1,1,40,10:58 PM,01:17 PM,06:04 AM,06:16 PM,9,25,25,24,12,2,38,0.0,1016,24,10,331,10
2019-09-21 15:00:00,25,10,0.0,11.6,1,1,40,10:58 PM,01:17 PM,06:04 AM,06:16 PM,8,22,22,22,18,4,42,0.0,1014,22,10,327,13
2019-09-21 18:00:00,25,10,0.0,11.6,1,1,40,10:58 PM,01:17 PM,06:04 AM,06:16 PM,7,17,18,17,20,4,65,0.0,1014,17,7,340,11
2019-09-21 21:00:00,25,10,0.0,11.6,1,1,40,10:58 PM,01:17 PM,06:04 AM,06:16 PM,9,14,16,14,12,28,96,0.0,1015,14,2,236,6
2019-09-22 00:00:00,22,11,0.0,10.2,1,1,33,11:53 PM,02:16 PM,06:05 AM,06:15 PM,10,11,11,11,9,70,97,0.0,1015,11,2,116,4
2019-09-22 03:00:00,22,11,0.0,10.2,1,1,33,11:53 PM,02:16 PM,06:05 AM,06:15 PM,11,11,11,11,12,85,97,0.0,1015,11,2,345,6
2019-09-22 06:00:00,22,11,0.0,10.2,1,1,33,11:53 PM,02:16 PM,06:05 AM,06:15 PM,12,12,13,12,11,76,96,0.0,1015,13,2,346,6
2019-09-22 09:00:00,22,11,0.0,10.2,1,1,33,11:53 PM,02:16 PM,06:05 AM,06:15 PM,14,16,16,16,9,67,90,0.0,1016,16,5,325,7
2019-09-22 12:00:00,22,11,0.0,10.2,1,1,33,11:53 PM,02:16 PM,06:05 AM,06:15 PM,14,20,20,20,12,59,72,0.0,1015,20,10,331,11
2019-09-22 15:00:00,22,11,0.0,10.2,1,1,33,11:53 PM,02:16 PM,06:05 AM,06:15 PM,13,20,22,20,18,23,61,0.0,1014,20,10,330,13
2019-09-22 18:00:00,22,11,0.0,10.2,1,1,33,11:53 PM,02:16 PM,06:05 AM,06:15 PM,11,15,15,15,22,42,76,0.0,1015,15,10,337,12
2019-09-22 21:00:00,22,11,0.0,10.2,1,1,33,11:53 PM,02:16 PM,06:05 AM,06:15 PM,11,11,12,11,18,89,95,0.1,1016,12,7,344,9
2019-09-23 00:00:00,21,8,0.0,11.6,1,1,25,No moonrise,03:12 PM,06:06 AM,06:13 PM,10,10,11,10,21,92,97,0.1,1017,11,1,345,10
2019-09-23 03:00:00,21,8,0.0,11.6,1,1,25,No moonrise,03:12 PM,06:06 AM,06:13 PM,9,9,10,9,17,84,97,0.1,1017,10,1,233,8
2019-09-23 06:00:00,21,8,0.0,11.6,1,1,25,No moonrise,03:12 PM,06:06 AM,06:13 PM,10,9,10,9,13,88,98,0.1,1018,10,1,122,7
2019-09-23 09:00:00,21,8,0.0,11.6,1,1,25,No moonrise,03:12 PM,06:06 AM,06:13 PM,12,15,15,15,11,43,83,0.0,1019,15,5,352,9
2019-09-23 12:00:00,21,8,0.0,11.6,1,1,25,No moonrise,03:12 PM,06:06 AM,06:13 PM,11,20,21,20,14,0,55,0.0,1019,20,10,337,12
2019-09-23 15:00:00,21,8,0.0,11.6,1,1,25,No moonrise,03:12 PM,06:06 AM,06:13 PM,10,19,21,19,22,0,55,0.0,1018,19,10,335,16
2019-09-23 18:00:00,21,8,0.0,11.6,1,1,25,No moonrise,03:12 PM,06:06 AM,06:13 PM,8,14,15,14,25,2,71,0.0,1018,14,10,343,13
2019-09-23 21:00:00,21,8,0.0,11.6,1,1,25,No moonrise,03:12 PM,06:06 AM,06:13 PM,7,11,13,11,13,5,91,0.0,1020,11,10,236,6
2019-09-24 00:00:00,25,9,0.0,11.6,1,1,18,12:57 AM,04:02 PM,06:07 AM,06:11 PM,7,8,8,8,11,2,90,0.0,1020,8,10,7,5
2019-09-24 03:00:00,25,9,0.0,11.6,1,1,18,12:57 AM,04:02 PM,06:07 AM,06:11 PM,6,9,10,9,12,1,77,0.0,1020,10,10,21,6
2019-09-24 06:00:00,25,9,0.0,11.6,1,1,18,12:57 AM,04:02 PM,06:07 AM,06:11 PM,6,12,12,12,11,3,64,0.0,1020,12,10,24,5
2019-09-24 09:00:00,25,9,0.0,11.6,1,1,18,12:57 AM,04:02 PM,06:07 AM,06:11 PM,6,18,18,18,11,2,45,0.0,1020,18,10,129,7
2019-09-24 12:00:00,25,9,0.0,11.6,1,1,18,12:57 AM,04:02 PM,06:07 AM,06:11 PM,8,25,25,24,15,0,35,0.0,1018,24,10,337,13
2019-09-24 15:00:00,25,9,0.0,11.6,1,1,18,12:57 AM,04:02 PM,06:07 AM,06:11 PM,11,23,23,23,22,0,49,0.0,1016,23,10,335,16
2019-09-24 18:00:00,25,9,0.0,11.6,1,1,18,12:57 AM,04:02 PM,06:07 AM,06:11 PM,12,17,18,17,26,22,77,0.0,1015,17,7,338,13
2019-09-24 21:00:00,25,9,0.0,11.6,1,1,18,12:57 AM,04:02 PM,06:07 AM,06:11 PM,12,14,16,14,18,64,97,0.0,1016,14,2,346,8
2019-09-25 00:00:00,25,11,0.0,11.6,1,1,10,02:07 AM,04:47 PM,06:08 AM,06:10 PM,11,11,12,11,15,45,97,0.0,1016,12,2,350,8
2019-09-25 03:00:00,25,11,0.0,11.6,1,1,10,02:07 AM,04:47 PM,06:08 AM,06:10 PM,11,11,11,11,15,11,95,0.0,1015,11,5,234,7
2019-09-25 06:00:00,25,11,0.0,11.6,1,1,10,02:07 AM,04:47 PM,06:08 AM,06:10 PM,11,12,13,12,15,9,91,0.0,1014,13,10,14,7
2019-09-25 09:00:00,25,11,0.0,11.6,1,1,10,02:07 AM,04:47 PM,06:08 AM,06:10 PM,13,19,19,19,13,3,72,0.0,1013,19,10,131,9
2019-09-25 12:00:00,25,11,0.0,11.6,1,1,10,02:07 AM,04:47 PM,06:08 AM,06:10 PM,13,26,26,25,17,0,46,0.0,1012,25,10,335,14
2019-09-25 15:00:00,25,11,0.0,11.6,1,1,10,02:07 AM,04:47 PM,06:08 AM,06:10 PM,10,23,23,23,21,0,46,0.0,1010,23,10,334,15
2019-09-25 18:00:00,25,11,0.0,11.6,1,1,10,02:07 AM,04:47 PM,06:08 AM,06:10 PM,7,16,17,16,20,0,62,0.0,1009,16,10,228,10
2019-09-25 21:00:00,25,11,0.0,11.6,1,1,10,02:07 AM,04:47 PM,06:08 AM,06:10 PM,7,13,15,13,9,0,76,0.0,1010,13,10,24,4
2019-09-26 00:00:00,26,11,0.0,11.6,1,1,2,03:22 AM,05:26 PM,06:09 AM,06:08 PM,6,13,13,13,10,0,62,0.0,1010,13,10,42,5
2019-09-26 03:00:00,26,11,0.0,11.6,1,1,2,03:22 AM,05:26 PM,06:09 AM,06:08 PM,5,14,14,14,12,3,55,0.0,1010,14,10,48,6
2019-09-26 06:00:00,26,11,0.0,11.6,1,1,2,03:22 AM,05:26 PM,06:09 AM,06:08 PM,6,15,15,15,12,7,56,0.0,1011,15,10,14,6
2019-09-26 09:00:00,26,11,0.0,11.6,1,1,2,03:22 AM,05:26 PM,06:09 AM,06:08 PM,9,20,20,20,9,1,49,0.0,1011,20,10,113,6
2019-09-26 12:00:00,26,11,0.0,11.6,1,1,2,03:22 AM,05:26 PM,06:09 AM,06:08 PM,10,26,26,26,10,0,37,0.0,1012,26,10,314,9
2019-09-26 15:00:00,26,11,0.0,11.6,1,1,2,03:22 AM,05:26 PM,06:09 AM,06:08 PM,10,23,23,23,16,0,45,0.0,1011,23,10,313,12
2019-09-26 18:00:00,26,11,0.0,11.6,1,1,2,03:22 AM,05:26 PM,06:09 AM,06:08 PM,9,16,17,16,18,6,71,0.0,1012,16,7,334,10
2019-09-26 21:00:00,26,11,0.0,11.6,1,1,2,03:22 AM,05:26 PM,06:09 AM,06:08 PM,10,14,15,14,13,38,96,0.0,1014,14,2,227,6
2019-09-27 00:00:00,19,4,0.0,11.6,1,1,0,04:38 AM,06:01 PM,06:10 AM,06:06 PM,11,11,11,11,13,81,95,0.0,1014,11,2,109,6
2019-09-27 03:00:00,19,4,0.0,11.6,1,1,0,04:38 AM,06:01 PM,06:10 AM,06:06 PM,10,10,11,10,15,87,96,0.0,1014,11,2,324,7
2019-09-27 06:00:00,19,4,0.0,11.6,1,1,0,04:38 AM,06:01 PM,06:10 AM,06:06 PM,10,11,11,11,10,88,95,0.0,1014,11,5,319,6
2019-09-27 09:00:00,19,4,0.0,11.6,1,1,0,04:38 AM,06:01 PM,06:10 AM,06:06 PM,12,15,15,15,8,55,84,0.0,1014,15,10,319,7
2019-09-27 12:00:00,19,4,0.0,11.6,1,1,0,04:38 AM,06:01 PM,06:10 AM,06:06 PM,11,18,18,18,12,7,66,0.0,1013,18,10,319,10
2019-09-27 15:00:00,19,4,0.0,11.6,1,1,0,04:38 AM,06:01 PM,06:10 AM,06:06 PM,10,16,17,16,22,10,64,0.0,1011,17,10,326,15
2019-09-27 18:00:00,19,4,0.0,11.6,1,1,0,04:38 AM,06:01 PM,06:10 AM,06:06 PM,6,9,11,9,29,30,76,0.0,1011,11,10,337,15
2019-09-27 21:00:00,19,4,0.0,11.6,1,1,0,04:38 AM,06:01 PM,06:10 AM,06:06 PM,6,5,7,5,27,70,90,0.0,1011,6,10,340,13
2019-09-28 00:00:00,16,6,0.0,11.6,1,1,0,05:55 AM,06:34 PM,06:11 AM,06:05 PM,6,4,7,4,29,65,91,0.0,1011,5,10,338,14
